ip_address,timestamp,method,url,status_code
192.168.0.1,2025-05-10 23:19:44,GET,/contact,403
192.168.0.11,2025-05-13 07:10:44,POST,/login,401
192.168.0.5,2025-05-12 13:42:44,GET,/cart,500
192.168.0.4,2025-05-10 03:44:44,DELETE,/,401
192.168.0.5,2025-05-13 14:53:44,GET,/profile,404
192.168.0.9,2025-05-10 22:47:44,PUT,/search?q=1,404
192.168.0.2,2025-05-11 18:58:44,DELETE,/search?q=1,200
192.168.0.5,2025-05-15 14:16:44,DELETE,/search?q=1,200
192.168.0.14,2025-05-14 18:06:44,POST,/login,404
192.168.0.5,2025-05-12 05:27:44,PUT,/profile,403
192.168.0.11,2025-05-12 10:56:44,GET,/,500
192.168.0.13,2025-05-10 06:28:44,PUT,/admin,200
192.168.0.3,2025-05-13 03:40:44,DELETE,/rest/products,200
192.168.0.13,2025-05-14 17:03:44,DELETE,/contact,401
192.168.0.11,2025-05-12 07:21:44,POST,/rest/products,200
192.168.0.2,2025-05-09 16:12:44,GET,/search?q=1,200
192.168.0.11,2025-05-12 09:48:44,GET,/rest/products,403
192.168.0.7,2025-05-10 06:04:44,DELETE,/logout,500
192.168.0.1,2025-05-14 11:55:44,POST,/login,403
192.168.0.13,2025-05-15 11:46:44,DELETE,/,500
192.168.0.11,2025-05-13 06:01:44,DELETE,/api/users,200
192.168.0.8,2025-05-12 20:57:44,PUT,/login,403
192.168.0.1,2025-05-12 08:45:44,POST,/cart,401
192.168.0.13,2025-05-10 03:27:44,GET,/contact,200
192.168.0.11,2025-05-12 03:25:44,DELETE,/cart,401
192.168.0.12,2025-05-10 17:44:44,POST,/,403
192.168.0.5,2025-05-10 22:15:44,PUT,/profile,404
192.168.0.11,2025-05-12 07:57:44,DELETE,/api/users,200
192.168.0.7,2025-05-13 02:24:44,DELETE,/api/users,500
192.168.0.6,2025-05-14 08:44:44,GET,/contact,200
192.168.0.2,2025-05-15 08:50:44,POST,/,500
192.168.0.14,2025-05-08 20:36:44,POST,/contact,404
192.168.0.9,2025-05-11 16:59:44,GET,/,200
192.168.0.1,2025-05-09 01:24:44,PUT,/profile,401
192.168.0.11,2025-05-10 19:25:44,PUT,/profile,404
192.168.0.13,2025-05-15 07:40:44,GET,/profile,500
192.168.0.2,2025-05-10 01:44:44,DELETE,/contact,404
192.168.0.7,2025-05-12 22:57:44,DELETE,/search?q=1,200
192.168.0.14,2025-05-10 17:32:44,PUT,/api/users,403
192.168.0.1,2025-05-13 13:54:44,POST,/login,403
192.168.0.7,2025-05-08 22:43:44,PUT,/rest/products,403
192.168.0.8,2025-05-10 12:05:44,GET,/profile,500
192.168.0.5,2025-05-09 13:37:44,PUT,/api/users,403
192.168.0.5,2025-05-13 15:06:44,DELETE,/logout,403
192.168.0.12,2025-05-10 10:01:44,DELETE,/login,401
192.168.0.13,2025-05-11 14:56:44,POST,/contact,403
192.168.0.2,2025-05-09 08:24:44,GET,/,200
192.168.0.8,2025-05-12 07:22:44,PUT,/rest/products,403
192.168.0.11,2025-05-10 21:05:44,GET,/rest/products,200
192.168.0.7,2025-05-11 04:48:44,GET,/contact,404
192.168.0.10,2025-05-13 20:17:44,POST,/cart,401
192.168.0.5,2025-05-08 22:27:44,POST,/rest/products,401
192.168.0.12,2025-05-12 19:48:44,DELETE,/,200
192.168.0.8,2025-05-10 20:43:44,POST,/search?q=1,200
192.168.0.14,2025-05-12 07:57:44,GET,/logout,200
192.168.0.13,2025-05-14 22:14:44,DELETE,/login,404
192.168.0.14,2025-05-15 07:33:44,PUT,/search?q=1,403
192.168.0.1,2025-05-09 00:24:44,DELETE,/contact,200
192.168.0.8,2025-05-14 05:54:44,GET,/,200
192.168.0.10,2025-05-12 23:43:44,PUT,/admin,500
192.168.0.10,2025-05-13 01:06:44,DELETE,/cart,404
192.168.0.6,2025-05-13 00:44:44,GET,/rest/products,200
192.168.0.10,2025-05-14 23:47:44,PUT,/profile,200
192.168.0.4,2025-05-10 13:25:44,GET,/admin,200
192.168.0.8,2025-05-12 20:21:44,PUT,/cart,200
192.168.0.5,2025-05-11 02:57:44,PUT,/search?q=1,200
192.168.0.5,2025-05-14 04:04:44,POST,/search?q=1,403
192.168.0.13,2025-05-15 02:38:44,POST,/rest/products,404
192.168.0.1,2025-05-13 01:38:44,POST,/logout,404
192.168.0.14,2025-05-11 11:50:44,PUT,/profile,403
192.168.0.2,2025-05-10 16:15:44,POST,/search?q=1,200
192.168.0.5,2025-05-15 17:14:44,DELETE,/profile,200
192.168.0.14,2025-05-13 14:06:44,POST,/cart,403
192.168.0.2,2025-05-13 16:02:44,PUT,/login,404
192.168.0.9,2025-05-13 00:14:44,DELETE,/cart,200
192.168.0.9,2025-05-14 16:27:44,POST,/rest/products,200
192.168.0.1,2025-05-14 16:04:44,DELETE,/,200
192.168.0.10,2025-05-09 14:37:44,DELETE,/cart,200
192.168.0.11,2025-05-09 02:54:44,GET,/login,200
192.168.0.1,2025-05-10 08:34:44,POST,/,200
192.168.0.8,2025-05-11 12:55:44,DELETE,/contact,401
192.168.0.10,2025-05-14 15:27:44,DELETE,/,500
192.168.0.6,2025-05-12 21:18:44,GET,/contact,401
192.168.0.1,2025-05-13 15:50:44,GET,/admin,200
192.168.0.4,2025-05-15 15:19:44,PUT,/,500
192.168.0.3,2025-05-11 03:29:44,POST,/search?q=1,200
192.168.0.8,2025-05-10 03:38:44,GET,/profile,200
192.168.0.8,2025-05-12 11:03:44,POST,/admin,403
192.168.0.13,2025-05-13 16:49:44,POST,/admin,200
192.168.0.6,2025-05-13 20:56:44,GET,/contact,404
192.168.0.8,2025-05-09 03:57:44,POST,/login,401
192.168.0.11,2025-05-11 01:28:44,POST,/profile,200
192.168.0.9,2025-05-08 21:24:44,PUT,/search?q=1,401
192.168.0.11,2025-05-11 07:18:44,DELETE,/,200
192.168.0.14,2025-05-10 13:42:44,DELETE,/search?q=1,500
192.168.0.10,2025-05-10 01:39:44,DELETE,/logout,200
192.168.0.10,2025-05-14 19:40:44,PUT,/cart,404
192.168.0.8,2025-05-09 17:57:44,PUT,/api/users,401
192.168.0.13,2025-05-13 19:45:44,PUT,/search?q=1,200
192.168.0.2,2025-05-13 00:53:44,PUT,/api/users,404
192.168.0.8,2025-05-09 13:45:44,DELETE,/profile,200
192.168.0.2,2025-05-13 18:11:44,POST,/profile,200
192.168.0.11,2025-05-09 12:51:44,GET,/api/users,403
192.168.0.4,2025-05-08 21:02:44,PUT,/logout,200
192.168.0.2,2025-05-10 23:36:44,DELETE,/profile,401
192.168.0.10,2025-05-12 05:01:44,PUT,/admin,401
192.168.0.1,2025-05-10 07:03:44,POST,/rest/products,401
192.168.0.4,2025-05-09 21:04:44,PUT,/logout,500
192.168.0.5,2025-05-12 05:25:44,POST,/profile,200
192.168.0.1,2025-05-10 23:43:44,GET,/profile,200
192.168.0.7,2025-05-11 14:04:44,GET,/contact,200
192.168.0.13,2025-05-15 06:26:44,PUT,/search?q=1,403
192.168.0.9,2025-05-11 20:43:44,PUT,/admin,401
192.168.0.6,2025-05-09 07:18:44,POST,/contact,200
192.168.0.11,2025-05-11 22:20:44,POST,/profile,200
192.168.0.4,2025-05-09 23:17:44,DELETE,/rest/products,200
192.168.0.14,2025-05-12 19:34:44,GET,/cart,401
192.168.0.14,2025-05-12 00:11:44,POST,/cart,200
192.168.0.11,2025-05-09 11:50:44,POST,/profile,200
192.168.0.12,2025-05-12 00:10:44,PUT,/admin,401
192.168.0.9,2025-05-11 12:04:44,DELETE,/admin,200
192.168.0.13,2025-05-10 19:56:44,PUT,/profile,200
192.168.0.14,2025-05-11 03:32:44,POST,/cart,404
192.168.0.7,2025-05-12 19:58:44,POST,/profile,200
192.168.0.11,2025-05-11 19:27:44,POST,/profile,403
192.168.0.2,2025-05-12 23:34:44,PUT,/admin,200
192.168.0.3,2025-05-10 21:18:44,POST,/api/users,500
192.168.0.9,2025-05-14 17:43:44,PUT,/admin,404
192.168.0.10,2025-05-12 05:10:44,PUT,/api/users,200
192.168.0.2,2025-05-11 17:56:44,POST,/,500
192.168.0.7,2025-05-09 23:12:44,GET,/login,404
192.168.0.6,2025-05-12 05:27:44,GET,/,500
192.168.0.10,2025-05-09 09:43:44,GET,/contact,500
192.168.0.8,2025-05-11 17:51:44,PUT,/login,403
192.168.0.3,2025-05-13 21:43:44,GET,/api/users,200
192.168.0.7,2025-05-13 12:24:44,PUT,/logout,200
192.168.0.13,2025-05-09 03:06:44,GET,/,500
192.168.0.8,2025-05-11 19:29:44,POST,/search?q=1,200
192.168.0.10,2025-05-14 09:00:44,DELETE,/contact,200
192.168.0.9,2025-05-13 12:32:44,DELETE,/login,401
192.168.0.6,2025-05-09 21:25:44,DELETE,/rest/products,200
10.0.0.4,2025-05-10 16:36:10,POST,/search,500
10.0.0.15,2025-05-09 23:20:10,POST,/,403
10.0.0.3,2025-05-13 23:34:10,GET,/,404
10.0.0.7,2025-05-09 20:33:10,GET,/api/user,403
10.0.0.7,2025-05-10 17:06:10,POST,/login,404
10.0.0.11,2025-05-09 19:45:10,POST,/,404
10.0.0.18,2025-05-09 04:05:10,GET,/,404
10.0.0.5,2025-05-14 05:15:10,GET,/login,404
10.0.0.16,2025-05-11 20:07:10,GET,/cart,500
10.0.0.14,2025-05-13 21:10:10,GET,/admin,403
10.0.0.8,2025-05-13 07:17:10,POST,/login,401
10.0.0.8,2025-05-11 04:53:10,GET,/api/user,401
10.0.0.1,2025-05-12 19:19:10,GET,/cart,403
10.0.0.3,2025-05-12 16:32:10,GET,/api/user,401
10.0.0.14,2025-05-14 21:23:10,GET,/cart,500
10.0.0.9,2025-05-12 15:21:10,GET,/admin,404
10.0.0.13,2025-05-14 06:58:10,POST,/search,403
10.0.0.7,2025-05-14 05:44:10,POST,/search,403
10.0.0.12,2025-05-14 15:33:10,POST,/api/user,401
10.0.0.12,2025-05-11 19:01:10,GET,/api/user,404
10.0.0.11,2025-05-09 17:53:10,GET,/admin,500
10.0.0.5,2025-05-11 07:06:10,GET,/,404
10.0.0.1,2025-05-11 06:25:10,GET,/search,403
10.0.0.8,2025-05-12 10:04:10,GET,/search,200
10.0.0.10,2025-05-13 09:52:10,GET,/api/user,404
10.0.0.14,2025-05-11 20:56:10,GET,/api/user,500
10.0.0.4,2025-05-14 08:41:10,POST,/login,401
10.0.0.8,2025-05-10 19:23:10,GET,/api/user,500
10.0.0.12,2025-05-11 16:30:10,POST,/,404
10.0.0.17,2025-05-09 02:23:10,GET,/search,500
10.0.0.6,2025-05-09 14:17:10,GET,/login,500
10.0.0.9,2025-05-11 04:50:10,POST,/rest/products,403
10.0.0.14,2025-05-11 13:38:10,GET,/api/user,403
10.0.0.12,2025-05-10 04:54:10,POST,/rest/products,401
10.0.0.3,2025-05-08 23:13:10,POST,/,500
10.0.0.5,2025-05-11 08:28:10,POST,/,403
10.0.0.16,2025-05-14 19:34:10,GET,/search,500
10.0.0.14,2025-05-15 02:34:10,GET,/search,403
10.0.0.8,2025-05-09 17:05:10,GET,/admin,401
10.0.0.17,2025-05-10 21:27:10,POST,/login,401
10.0.0.5,2025-05-15 00:24:10,POST,/login,200
10.0.0.11,2025-05-14 10:31:10,GET,/search,500
10.0.0.5,2025-05-15 17:48:10,GET,/admin,401
10.0.0.10,2025-05-15 04:43:10,GET,/login,401
10.0.0.5,2025-05-15 15:15:10,POST,/search,404
10.0.0.17,2025-05-14 18:47:10,GET,/,403
10.0.0.16,2025-05-12 19:42:10,GET,/rest/products,200
10.0.0.14,2025-05-13 17:49:10,POST,/login,403
10.0.0.6,2025-05-09 15:43:10,POST,/rest/products,401
10.0.0.12,2025-05-12 22:01:10,GET,/rest/products,500
10.0.0.16,2025-05-13 02:45:10,POST,/cart,401
10.0.0.1,2025-05-15 12:00:10,GET,/search,500
10.0.0.18,2025-05-09 23:12:10,POST,/cart,404
10.0.0.6,2025-05-10 08:32:10,GET,/login,401
10.0.0.11,2025-05-12 16:14:10,POST,/search,403
10.0.0.19,2025-05-12 09:43:10,POST,/,200
10.0.0.19,2025-05-13 23:01:10,GET,/search,404
10.0.0.5,2025-05-14 07:08:10,POST,/,500
10.0.0.8,2025-05-12 22:37:10,GET,/cart,200
10.0.0.12,2025-05-11 11:43:10,POST,/login,500
10.0.0.9,2025-05-12 09:28:10,POST,/admin,403
10.0.0.19,2025-05-11 18:53:10,GET,/search,500
10.0.0.17,2025-05-10 02:42:10,GET,/,200
10.0.0.17,2025-05-13 05:28:10,POST,/,500
10.0.0.14,2025-05-15 09:59:10,POST,/rest/products,403
10.0.0.18,2025-05-10 22:48:10,GET,/search,404
10.0.0.5,2025-05-10 03:27:10,GET,/api/user,403
10.0.0.6,2025-05-09 07:18:10,POST,/search,404
10.0.0.10,2025-05-13 00:51:10,GET,/login,500
10.0.0.6,2025-05-14 09:43:10,POST,/api/user,404
10.0.0.15,2025-05-10 01:56:10,POST,/api/user,200
10.0.0.14,2025-05-10 00:24:10,POST,/cart,401
10.0.0.9,2025-05-15 03:46:10,GET,/login,404
10.0.0.14,2025-05-15 11:19:10,GET,/admin,401
10.0.0.12,2025-05-12 17:11:10,GET,/admin,404
10.0.0.4,2025-05-14 20:05:10,GET,/login,403
10.0.0.14,2025-05-12 02:34:10,POST,/rest/products,401
10.0.0.8,2025-05-09 12:39:10,GET,/admin,403
10.0.0.16,2025-05-12 06:20:10,POST,/api/user,404
10.0.0.8,2025-05-09 23:57:10,GET,/,404
10.0.0.11,2025-05-15 15:53:10,POST,/admin,404
10.0.0.5,2025-05-10 15:21:10,POST,/api/user,200
10.0.0.2,2025-05-15 05:52:10,POST,/rest/products,404
10.0.0.3,2025-05-12 11:00:10,GET,/search,500
10.0.0.17,2025-05-13 08:06:10,GET,/admin,200
10.0.0.5,2025-05-14 05:43:10,POST,/api/user,403
10.0.0.12,2025-05-11 17:09:10,GET,/admin,401
10.0.0.17,2025-05-11 05:58:10,POST,/login,500
10.0.0.6,2025-05-10 09:09:10,POST,/admin,500
10.0.0.18,2025-05-14 22:33:10,POST,/cart,500
10.0.0.11,2025-05-08 23:13:10,POST,/cart,401
10.0.0.14,2025-05-13 17:27:10,POST,/api/user,403
10.0.0.15,2025-05-11 09:35:10,GET,/api/user,200
10.0.0.13,2025-05-14 14:48:10,POST,/cart,200
10.0.0.6,2025-05-13 02:03:10,GET,/api/user,200
10.0.0.2,2025-05-12 21:09:10,POST,/cart,500
10.0.0.19,2025-05-11 04:22:10,GET,/login,404
10.0.0.1,2025-05-10 07:28:10,GET,/rest/products,404
10.0.0.18,2025-05-10 11:06:10,POST,/,200
10.0.0.18,2025-05-12 05:20:10,POST,/rest/products,200
10.0.0.8,2025-05-11 12:39:10,GET,/,500
10.0.0.8,2025-05-15 13:24:10,POST,/login,500
10.0.0.2,2025-05-13 21:12:10,GET,/api/user,403
10.0.0.12,2025-05-14 19:15:10,GET,/api/user,500
10.0.0.3,2025-05-14 17:54:10,POST,/rest/products,200
10.0.0.1,2025-05-10 15:17:10,GET,/,403
10.0.0.3,2025-05-15 12:47:10,GET,/api/user,401
10.0.0.18,2025-05-11 20:15:10,POST,/api/user,200
10.0.0.7,2025-05-10 23:18:10,GET,/api/user,404
10.0.0.14,2025-05-11 13:43:10,POST,/,200
10.0.0.3,2025-05-15 13:10:10,POST,/admin,401
10.0.0.10,2025-05-09 01:39:10,GET,/admin,403
10.0.0.17,2025-05-09 17:21:10,POST,/login,500
10.0.0.15,2025-05-11 10:59:10,POST,/admin,403
10.0.0.12,2025-05-09 08:43:10,POST,/cart,401
10.0.0.3,2025-05-10 20:14:10,POST,/login,404
10.0.0.17,2025-05-10 06:03:10,GET,/rest/products,500
10.0.0.18,2025-05-11 06:44:10,GET,/,500
10.0.0.10,2025-05-14 03:53:10,POST,/admin,500
10.0.0.12,2025-05-11 10:56:10,POST,/api/user,403
10.0.0.7,2025-05-14 00:27:10,GET,/,403
10.0.0.7,2025-05-14 22:25:10,POST,/search,200
10.0.0.15,2025-05-09 13:40:10,POST,/api/user,401
10.0.0.5,2025-05-14 08:11:10,GET,/rest/products,401
10.0.0.13,2025-05-12 05:54:10,GET,/api/user,500
10.0.0.16,2025-05-15 13:58:10,POST,/search,200
10.0.0.2,2025-05-15 07:07:10,POST,/admin,403
10.0.0.12,2025-05-11 15:27:10,POST,/cart,404
10.0.0.12,2025-05-09 11:37:10,POST,/rest/products,403
10.0.0.7,2025-05-10 01:26:10,POST,/login,403
10.0.0.12,2025-05-10 05:58:10,GET,/,500
10.0.0.2,2025-05-13 00:31:10,POST,/login,200
10.0.0.5,2025-05-11 13:44:10,GET,/api/user,403
10.0.0.4,2025-05-10 16:36:10,POST,/cart,200
10.0.0.17,2025-05-14 00:53:10,POST,/login,401
10.0.0.19,2025-05-09 13:03:10,GET,/,500
10.0.0.3,2025-05-08 23:57:10,GET,/cart,500
10.0.0.9,2025-05-11 19:52:10,POST,/admin,500
10.0.0.2,2025-05-11 06:30:10,POST,/rest/products,403
10.0.0.14,2025-05-13 03:25:10,GET,/cart,404
10.0.0.10,2025-05-09 20:11:10,GET,/rest/products,404
10.0.0.14,2025-05-15 05:55:10,GET,/api/user,200
10.0.0.1,2025-05-14 22:25:10,GET,/login,403
10.0.0.18,2025-05-13 19:43:10,POST,/search,401
10.0.0.19,2025-05-15 07:01:10,GET,/login,404
10.0.0.2,2025-05-15 14:22:10,GET,/search,500
10.0.0.10,2025-05-14 10:18:10,GET,/cart,500
10.0.0.19,2025-05-15 00:38:10,POST,/,500
10.0.0.10,2025-05-14 00:20:10,GET,/cart,500
10.0.0.8,2025-05-09 16:24:10,POST,/rest/products,500
10.0.0.9,2025-05-13 06:22:10,POST,/admin,401
10.0.0.13,2025-05-11 13:13:10,POST,/search,403
10.0.0.5,2025-05-14 23:23:10,POST,/rest/products,200
10.0.0.14,2025-05-11 11:53:10,GET,/,401
10.0.0.1,2025-05-11 16:06:10,GET,/,401
10.0.0.7,2025-05-15 02:48:10,POST,/search,200
